"Month,Date",Temperature (F),Dew Point (F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in),,,,,,,,,,,,,,,,,,
"01,01",37.8,26.9,65.5,8,30.4,0.43,,,,,,,,,,,,,,,,,,
"01,02",43,34.7,74.3,12,29.9,0.72,,,,,,,,,,,,,,,,,,
"01,03",38.1,31,76,15.4,30,0,,,,,,,,,,,,,,,,,,
"01,04",39.8,31.5,72.6,8.6,29.9,0.17,,,,,,,,,,,,,,,,,,
"01,05",40.3,28.9,64.1,8.1,29.9,0,,,,,,,,,,,,,,,,,,
"01,06",39,27,62.6,13.7,29.9,0,,,,,,,,,,,,,,,,,,
"01,07",37.4,21.5,53.1,14.5,30.1,0,,,,,,,,,,,,,,,,,,
"01,08",34,20.2,57.1,10.7,30,0,,,,,,,,,,,,,,,,,,
"01,09",33.1,15.6,49.1,14.9,29.9,0,,,,,,,,,,,,,,,,,,
"01,10",36.3,19.1,50.1,9.9,30.1,0,,,,,,,,,,,,,,,,,,
"01,11",34.1,21.5,60,3.2,30.3,0,,,,,,,,,,,,,,,,,,
"01,12",39.3,23.9,54.7,6.6,30.1,0,,,,,,,,,,,,,,,,,,
"01,13",40.5,23.4,50.8,6,30,0,,,,,,,,,,,,,,,,,,
"01,14",44,30.3,58.9,4.4,29.8,0,,,,,,,,,,,,,,,,,,
"01,15",42.4,35.9,77.8,12.7,29.9,0,,,,,,,,,,,,,,,,,,
"01,16",44.2,36.8,76,13.8,29.5,1.15,,,,,,,,,,,,,,,,,,
"01,17",42.1,23.5,48.3,15.8,29.6,0,,,,,,,,,,,,,,,,,,
"01,18",43.2,25.3,49.6,12.8,29.7,0,,,,,,,,,,,,,,,,,,
"01,19",40.2,22,48.8,14.8,30,0,,,,,,,,,,,,,,,,,,
"01,20",37.2,20.2,52.4,12.2,29.9,0,,,,,,,,,,,,,,,,,,
"01,21",35.4,15.7,44.9,8.5,29.8,0.02,,,,,,,,,,,,,,,,,,
"01,22",43.3,21.1,42,15,29.7,0,,,,,,,,,,,,,,,,,,
"01,23",32.5,10.5,40.3,20.3,30,0,,,,,,,,,,,,,,,,,,
"01,24",29,7.5,41,17.7,30.1,0,,,,,,,,,,,,,,,,,,
"01,25",31.9,11.3,43,9.4,30.1,0,,,,,,,,,,,,,,,,,,
"01,26",34.4,23.7,67.1,11.5,29.9,0,,,,,,,,,,,,,,,,,,
"01,27",36.3,27,70.2,10.6,29.9,0.07,,,,,,,,,,,,,,,,,,
"01,28",31.2,13.1,47.8,18.5,30.1,0,,,,,,,,,,,,,,,,,,
"01,29",22.7,4.2,45.1,24.2,30.1,0,,,,,,,,,,,,,,,,,,
"01,30",25.5,5.9,44.5,14.5,30.3,0,,,,,,,,,,,,,,,,,,
"01,31",24.4,11,57.7,10,30.3,0,,,,,,,,,,,,,,,,,,
"02,01",30.6,27.4,87.9,26.3,29.8,0.19,,,,,,,,,,,,,,,,,,
"02,02",32.6,27.7,82.2,17.4,29.4,0.75,,,,,,,,,,,,,,,,,,
"02,03",33.5,22.6,64.8,14,29.5,0.02,,,,,,,,,,,,,,,,,,
"02,04",37.3,20.6,51.3,11.8,29.8,0,,,,,,,,,,,,,,,,,,
"02,05",41.7,29.5,62.4,8.8,29.7,0,,,,,,,,,,,,,,,,,,
"02,06",40.4,14.9,36.1,14.4,30,0.06,,,,,,,,,,,,,,,,,,
"02,07",33.9,26.9,77.4,10.9,29.9,0,,,,,,,,,,,,,,,,,,
"02,08",25.4,7.8,48,11.8,30.3,0.39,,,,,,,,,,,,,,,,,,
"02,09",30.5,22.9,73.5,8.9,30.2,0,,,,,,,,,,,,,,,,,,
"02,10",30.6,16.7,58.1,7.6,30.3,0.01,,,,,,,,,,,,,,,,,,
"02,11",29.2,19.8,69.5,7.6,30.2,0.1,,,,,,,,,,,,,,,,,,
"02,12",26.8,4.4,39.8,7.6,30.3,0,,,,,,,,,,,,,,,,,,
"02,13",28.5,7.7,41.6,10.2,30.3,0,,,,,,,,,,,,,,,,,,
"02,14",32.2,23.4,70.3,8.2,30.2,0,,,,,,,,,,,,,,,,,,
"02,15",33.7,27.4,78.3,7.7,30.1,0,,,,,,,,,,,,,,,,,,
"02,16",40,34,81.4,10.4,29.7,0.83,,,,,,,,,,,,,,,,,,
"02,17",30.1,8.2,40.8,12.4,30.3,0.03,,,,,,,,,,,,,,,,,,
"02,18",27.6,18.4,71.3,12.7,30.4,0,,,,,,,,,,,,,,,,,,
"02,19",31.1,26.8,83.7,11.9,30.1,0.34,,,,,,,,,,,,,,,,,,
"02,20",32.5,18.7,57.9,14.3,30.1,0.08,,,,,,,,,,,,,,,,,,
"02,21",31.5,13.5,48.8,10.8,30.4,0,,,,,,,,,,,,,,,,,,
"02,22",35.3,26.6,72.6,10,30,0,,,,,,,,,,,,,,,,,,
"02,23",41.1,28.6,61.3,13.2,29.7,0.56,,,,,,,,,,,,,,,,,,
"02,24",46.7,28.8,50.1,11.8,29.9,0.01,,,,,,,,,,,,,,,,,,
"02,25",46.1,22,39.6,17.5,30,0,,,,,,,,,,,,,,,,,,
"02,26",40.3,17.2,40.2,8.7,30.4,0,,,,,,,,,,,,,,,,,,
"02,27",43.9,37.7,79.5,9.1,30.1,0.06,,,,,,,,,,,,,,,,,,
"02,28",42.2,35.3,77.1,7.8,30.2,0.41,,,,,,,,,,,,,,,,,,
"03,01",43.2,33.5,72.1,13.2,29.7,0.42,,,,,,,,,,,,,,,,,,
"03,02",29.6,3.8,34.1,22.2,30.1,0.02,,,,,,,,,,,,,,,,,,
"03,03",42.1,15.7,35.1,10.7,29.9,0,,,,,,,,,,,,,,,,,,
"03,04",40.4,20.5,45.7,17.8,29.8,0,,,,,,,,,,,,,,,,,,
"03,05",31.4,5.2,34.8,22.7,29.9,0,,,,,,,,,,,,,,,,,,
"03,06",32.9,12.4,42.9,16.5,30,0,,,,,,,,,,,,,,,,,,
"03,07",34.3,12.5,41,12,30.3,0,,,,,,,,,,,,,,,,,,
"03,08",35.8,9.3,34.5,8.5,30.4,0,,,,,,,,,,,,,,,,,,
"03,09",51.1,19.1,28.6,11.3,30.3,0,,,,,,,,,,,,,,,,,,
"03,10",46.1,31.7,57.9,7,30.5,0,,,,,,,,,,,,,,,,,,
"03,11",52.7,41.1,69.3,7.2,30.2,0,,,,,,,,,,,,,,,,,,
"03,12",61.6,30.1,34.2,14.6,30,0,,,,,,,,,,,,,,,,,,
"03,13",44,10.3,26.3,16.7,30.2,0,,,,,,,,,,,,,,,,,,
"03,14",44.9,13.9,29.1,19.6,30,0,,,,,,,,,,,,,,,,,,
"03,15",32,1,28,19.3,30.3,0,,,,,,,,,,,,,,,,,,
"03,16",33.1,10.7,41.9,8.2,30.3,0,,,,,,,,,,,,,,,,,,
"03,17",39.9,30.8,70.4,7.4,30.1,0,,,,,,,,,,,,,,,,,,
"03,18",44,39.3,83.9,8.5,29.9,0,,,,,,,,,,,,,,,,,,
"03,19",38.3,14.3,41.1,17.7,30.1,0.65,,,,,,,,,,,,,,,,,,
"03,20",44.7,16.5,33.8,6.4,30.5,0,,,,,,,,,,,,,,,,,,
"03,21",49.2,25,44,4.9,30.5,0,,,,,,,,,,,,,,,,,,
"03,22",47.4,32.6,60.1,6.7,30.4,0,,,,,,,,,,,,,,,,,,
"03,23",47.4,40,76.6,7.2,30.3,0,,,,,,,,,,,,,,,,,,
"03,24",46.2,42.2,86.2,10.3,30.1,0,,,,,,,,,,,,,,,,,,
"03,25",55.1,50,83.8,6.1,30,1.32,,,,,,,,,,,,,,,,,,
"03,26",60,48,71.1,12.9,29.8,0.03,,,,,,,,,,,,,,,,,,
"03,27",57,38.4,50.7,11.3,30.1,0,,,,,,,,,,,,,,,,,,
"03,28",52.6,47.8,84.2,10.2,29.7,0,,,,,,,,,,,,,,,,,,
"03,29",50.1,24.8,38,19.5,29.9,0.6,,,,,,,,,,,,,,,,,,
"03,30",50.2,31,49.8,11.6,30.3,0,,,,,,,,,,,,,,,,,,
"03,31",55.9,49.3,79.2,10,30,0,,,,,,,,,,,,,,,,,,
"04,01",47.1,35.2,65.9,16,29.8,0.38,,,,,,,,,,,,,,,,,,
"04,02",35.5,13.9,41.9,17,30.1,0.01,,,,,,,,,,,,,,,,,,
"04,03",42.3,12.1,31.3,10.5,30.3,0,,,,,,,,,,,,,,,,,,
"04,04",53.4,25.4,34.7,7.2,30.1,0,,,,,,,,,,,,,,,,,,
"04,05",57.3,23.3,29,17.7,29.9,0,,,,,,,,,,,,,,,,,,
"04,06",57.3,22,27.7,10.3,29.9,0,,,,,,,,,,,,,,,,,,
"04,07",58,33,39.9,5.7,30,0,,,,,,,,,,,,,,,,,,
"04,08",57.5,40.3,54.4,5.4,30.1,0,,,,,,,,,,,,,,,,,,
"04,09",51,43.2,75.2,7.3,30.1,0,,,,,,,,,,,,,,,,,,
"04,10",56.2,48.8,77,6.9,29.9,0,,,,,,,,,,,,,,,,,,
"04,11",52,49.5,91.2,12.2,29.6,0,,,,,,,,,,,,,,,,,,
"04,12",47.5,41.2,79.5,9.9,29.8,0.4,,,,,,,,,,,,,,,,,,
"04,13",52.9,39,61.9,6.6,30,0.55,,,,,,,,,,,,,,,,,,
"04,14",59.8,43.2,56.9,7.5,30,0,,,,,,,,,,,,,,,,,,
"04,15",51.4,46.4,83.2,9.7,29.7,0,,,,,,,,,,,,,,,,,,
"04,16",47,35.4,65.1,12.6,29.6,0.93,,,,,,,,,,,,,,,,,,
"04,17",49.1,34.4,58.7,9.2,29.7,0.03,,,,,,,,,,,,,,,,,,
"04,18",55.3,37.5,52.1,7.6,29.8,0,,,,,,,,,,,,,,,,,,
"04,19",58.6,38.4,47.8,5.9,29.8,0,,,,,,,,,,,,,,,,,,
"04,20",63.1,40.3,45.4,10.4,29.9,0,,,,,,,,,,,,,,,,,,
"04,21",54.3,40.6,60.6,14.8,29.7,0,,,,,,,,,,,,,,,,,,
"04,22",43,17.5,36.6,20.2,29.8,0.27,,,,,,,,,,,,,,,,,,
"04,23",53.3,19.6,28.8,15.8,29.9,0,,,,,,,,,,,,,,,,,,
"04,24",61.2,29.1,30.5,10.5,29.9,0,,,,,,,,,,,,,,,,,,
"04,25",54.9,42.9,66.2,9.7,29.7,0.41,,,,,,,,,,,,,,,,,,
"04,26",51.9,23.6,35.6,18.5,30,0.09,,,,,,,,,,,,,,,,,,
"04,27",54.7,24.8,33.4,6.7,30,0,,,,,,,,,,,,,,,,,,
"04,28",62.2,46.9,59.1,7.1,29.8,0,,,,,,,,,,,,,,,,,,
"04,29",66.1,55.6,69.1,7.8,29.6,0.03,,,,,,,,,,,,,,,,,,
"04,30",62.9,41,46.7,22.7,29.4,0,,,,,,,,,,,,,,,,,,
"05,01",54.3,26.1,36.9,17.2,29.8,0.02,,,,,,,,,,,,,,,,,,
"05,02",68,37.5,33.8,11.5,29.7,0,,,,,,,,,,,,,,,,,,
"05,03",57.3,48.5,73,8.7,29.8,0,,,,,,,,,,,,,,,,,,
"05,04",58.3,51.6,79.4,8.4,29.7,0.63,,,,,,,,,,,,,,,,,,
"05,05",54.3,49.6,84.6,9,29.7,0,,,,,,,,,,,,,,,,,,
"05,06",58.4,34.1,42.3,14.2,29.9,0.29,,,,,,,,,,,,,,,,,,
"05,07",56.6,35,44.9,10.3,29.9,0,,,,,,,,,,,,,,,,,,
"05,08",52,39.3,62.2,7.5,29.9,0,,,,,,,,,,,,,,,,,,
"05,09",53,40,64,10.5,30,0.04,,,,,,,,,,,,,,,,,,
"05,10",53.7,42.7,68,10.2,29.9,0.47,,,,,,,,,,,,,,,,,,
"05,11",59.1,32.4,39,12.6,30,0,,,,,,,,,,,,,,,,,,
"05,12",58,31.5,38,13.8,30.1,0,,,,,,,,,,,,,,,,,,
"05,13",62.3,30.5,31.5,7.3,30.2,0,,,,,,,,,,,,,,,,,,
"05,14",66.7,31,28.4,8,30.2,0,,,,,,,,,,,,,,,,,,
"05,15",68.2,33.3,28.8,6.4,30.2,0,,,,,,,,,,,,,,,,,,
"05,16",68.2,38.5,35,7.6,30.2,0,,,,,,,,,,,,,,,,,,
"05,17",68.5,41.6,39.3,6.7,30.2,0,,,,,,,,,,,,,,,,,,
"05,18",74.1,40.6,31.8,8.4,30.2,0,,,,,,,,,,,,,,,,,,
"05,19",75.3,44.8,35.5,8.3,30.3,0,,,,,,,,,,,,,,,,,,
"05,20",67,39.6,39.9,8.9,30.4,0,,,,,,,,,,,,,,,,,,
"05,21",68.3,44.7,43.9,8.5,30.4,0,,,,,,,,,,,,,,,,,,
"05,22",76.1,54.2,49,7.4,30.1,0,,,,,,,,,,,,,,,,,,
"05,23",78.9,58,49.5,14.9,29.9,0,,,,,,,,,,,,,,,,,,
"05,24",63.3,40.5,43.7,12.4,30.2,0,,,,,,,,,,,,,,,,,,
"05,25",65.3,49,55.8,11.6,30.2,0,,,,,,,,,,,,,,,,,,
"05,26",75.4,61.6,63,10.8,29.9,0,,,,,,,,,,,,,,,,,,
"05,27",73.7,53.5,53.1,12.7,29.9,0.08,,,,,,,,,,,,,,,,,,
"05,28",58.6,43.2,59.8,17.3,30,0,,,,,,,,,,,,,,,,,,
"05,29",50.3,44.1,79.6,20.9,30,1.28,,,,,,,,,,,,,,,,,,
"05,30",50.2,45.4,83.4,13.3,30.1,0.48,,,,,,,,,,,,,,,,,,
"05,31",57.9,46.8,68.7,9.4,30.2,0.67,,,,,,,,,,,,,,,,,,
"06,01",67.4,49.9,56.5,5.8,30.2,0,,,,,,,,,,,,,,,,,,
"06,02",67.8,52,57.3,8.3,30.2,0,,,,,,,,,,,,,,,,,,
"06,03",65.3,60.2,83.9,6.3,30,0,,,,,,,,,,,,,,,,,,
"06,04",71.1,63.7,77.8,8,29.9,0.31,,,,,,,,,,,,,,,,,,
"06,05",81.4,59.8,52.2,8,29.9,0.67,,,,,,,,,,,,,,,,,,
"06,06",86.2,60.6,42.8,10,30,0,,,,,,,,,,,,,,,,,,
"06,07",82.6,66.5,58.4,8.6,30,0,,,,,,,,,,,,,,,,,,
"06,08",78.6,68.6,72.5,6.5,30,0,,,,,,,,,,,,,,,,,,
"06,09",82.1,67.1,61.7,5.1,29.9,0.47,,,,,,,,,,,,,,,,,,
"06,10",75,54.7,50.3,9.6,30,0,,,,,,,,,,,,,,,,,,
"06,11",64.8,52.5,64.9,8.9,29.9,0,,,,,,,,,,,,,,,,,,
"06,12",65.8,55.5,70,8.7,29.9,0,,,,,,,,,,,,,,,,,,
"06,13",68.6,55,62.5,7.6,29.9,0,,,,,,,,,,,,,,,,,,
"06,14",68.6,61.1,77.4,9.6,29.8,0.02,,,,,,,,,,,,,,,,,,
"06,15",72.9,58.3,62.9,9.7,29.7,0.08,,,,,,,,,,,,,,,,,,
"06,16",70.6,45.1,42.7,12.9,29.8,0,,,,,,,,,,,,,,,,,,
"06,17",71.2,37.8,30.3,7,29.9,0,,,,,,,,,,,,,,,,,,
"06,18",76.8,48.4,38.1,10.3,29.9,0,,,,,,,,,,,,,,,,,,
"06,19",78,59.4,54.7,9.5,29.8,0.11,,,,,,,,,,,,,,,,,,
"06,20",78.8,62.3,57.4,8.5,29.8,0,,,,,,,,,,,,,,,,,,
"06,21",80,68.3,67.9,11.6,29.7,0,,,,,,,,,,,,,,,,,,
"06,22",70.3,60.4,71,11.5,29.7,0,,,,,,,,,,,,,,,,,,
"06,23",67.3,44.1,45.4,10.7,30.1,0.17,,,,,,,,,,,,,,,,,,
"06,24",69.8,50.1,51.3,8.3,30.3,0,,,,,,,,,,,,,,,,,,
"06,25",69.3,58.4,69.1,9.4,30.3,0,,,,,,,,,,,,,,,,,,
"06,26",76.4,67.3,73.9,11.1,30.2,0,,,,,,,,,,,,,,,,,,
"06,27",81.2,68.7,66.5,11.8,30.1,0,,,,,,,,,,,,,,,,,,
"06,28",85.6,68.6,57.6,11.7,30.2,0,,,,,,,,,,,,,,,,,,
"06,29",89.7,68.3,49.8,10.7,30.1,0,,,,,,,,,,,,,,,,,,
"06,30",88.2,67.6,53.1,12.4,29.9,0,,,,,,,,,,,,,,,,,,
